🌐 Web interface: http://localhost:3000
🌐 También accesible desde: http://<TU_IP_LOCAL>:3000
Auth file path: /home/dom/.config/m3u-to-ytmusic/ytmusic_auth.json
🔍 Auth file exists: false, path: /home/dom/.config/m3u-to-ytmusic/ytmusic_auth.json
🎵 ytmusicapi backend: Not configured (ve a http://localhost:${PORT} para configurarlo)
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
⏳ Servidor en ejecución...
